Name,short_name , x.mni , y.mni , z.mni ,lobe,hemisphere,index,
ctx-rh-caudalanteriorcingulate,   rcACC ,3,21,27,Cingulate ,   R ,36,R caudal anterior cingulate
ctx-rh-caudalmiddlefrontal,   rcMFG ,43,14,43,  Frontal ,   R ,37,R caudal middle frontal gyrus
ctx-rh-cuneus,    rCUN ,3,-81,19,Occipital ,   R ,38,R cuneus
ctx-rh-entorhinal,    rENT ,21,-4,-32, Temporal ,   R ,39,R entorhinal
ctx-rh-fusiform,    rFUS ,33,-52,-19, Temporal ,   R ,40,R fusiform
ctx-rh-inferiorparietal,    rIPL ,48,-67,29, Parietal ,   R ,41,R inferior parietal lobule
ctx-rh-inferiortemporal,    rITG ,61,-31,-27, Temporal ,   R ,42,R inferior temporal gyrus
ctx-rh-isthmuscingulate,    riCC ,1,-48,26,Cingulate ,   R ,43,R isthmus cingulate cortex
ctx-rh-lateraloccipital,    rLOG ,38,-88,1,Occipital ,   R ,44,R lateral occipital gyrus
ctx-rh-lateralorbitofrontal,    rLOF ,20,38,-21,  Frontal ,   R ,45,R lateral orbitofrontal
ctx-rh-lingual,   rLING ,5,-69,-1,Occipital ,   R ,46,R lingual
ctx-rh-medialorbitofrontal,    rMOF ,7,45,-13,  Frontal ,   R ,47,R medial orbitofrontal
ctx-rh-middletemporal,    rMTG ,69,-24,-14, Temporal ,   R ,48,R middle temporal gyrus
ctx-rh-parahippocampal,   rPARH ,20,-29,-17, Temporal ,   R ,49,R parahippocampal
ctx-rh-paracentral,  rparaC ,4,-25,61,  Frontal ,   R ,50,R paracentral
ctx-rh-parsopercularis,  rpOPER ,57,15,17,  Frontal ,   R ,51,R pars opercularis
ctx-rh-parsorbitalis,   rpORB ,49,40,-13,  Frontal ,   R ,52,R pars orbitalis
ctx-rh-parstriangularis,   rpTRI ,55,31,5,  Frontal ,   R ,53,R pars triangularis
ctx-rh-pericalcarine,rperiCAL ,14,-85,5,Occipital ,   R ,54,R pericalcarine
ctx-rh-postcentral,  rpostC ,51,-23,56, Parietal ,   R ,55,R postcentral
ctx-rh-posteriorcingulate,    rPCC ,1,-16,37,Cingulate ,   R ,56,R posterior cingulate cortex
ctx-rh-precentral,   rpreC ,47,-9,54,  Frontal ,   R ,57,R precentral
ctx-rh-precuneus,   rPCUN ,7,-57,41, Parietal ,   R ,58,R precuneus
ctx-rh-rostralanteriorcingulate,   rrACC ,4,38,4,Cingulate ,   R ,59,R rostral anterior cingulate cortex
ctx-rh-rostralmiddlefrontal,   rrMFG ,43,45,21,  Frontal ,   R ,60,R rostral middle frontal gyrus
ctx-rh-superiorfrontal,    rSFG ,16,34,53,  Frontal ,   R ,61,R superior frontal gyrus
ctx-rh-superiorparietal,    rSPL ,17,-65,59, Parietal ,   R ,62,R superior parietal lobule
ctx-rh-superiortemporal,    rSTG ,67,-12,-1, Temporal ,   R ,63,R superior temporal gyrus
ctx-rh-supramarginal,   rSMAR ,65,-36,35, Parietal ,   R ,64,R supramarginal gyrus
ctx-rh-frontalpole,     rFP ,9,64,-13,  Frontal ,   R ,65,R frontal pole
ctx-rh-temporalpole,     rTP ,37,21,-38, Temporal ,   R ,66,R temporal pole
ctx-rh-transversetemporal,     rTT ,45,-25,11, Temporal ,   R ,67,R transverse temporal
ctx-rh-insula,    rINS ,43,12,-6,   Insula ,   R ,68,R insula
